addressPackSERP,adsPositions,adsTraffic,adsTrafficCost,adwordsBottomSERP,adwordsMiddleSERP,adwordsTopSERP,aiOverviewPos,aiOverviewSERP,ampPos,ampSERP,applicationListPos,applicationListSERP,applicationPos,applicationSERP,buyingGuidePos,buyingGuideSERP,carouselSERP,Database,datasetsPos,datasetsSERP,date,discussionsAndForumsPos,discussionsAndForumsSERP,Domain,eventsSERP,exploreBrandsPos,exploreBrandsSERP,faqPos,faqSERP,featuredImagesSERP,featuredSnippetPos,featuredSnippetSERP,featuredVideoPos,featuredVideoSERP,findResultsOnPos,findResultsOnSERP,flightsSERP,hotelsPackSERP,imagePos,imageSERP,imagesPos,imagesSERP,indentedPos,indentedSERP,instantAnswerSERP,jobsPos,jobsSERP,knowledgeGraphPos,knowledgeGraphSERP,localPackPos,localPackSERP,newsOrganicPos,newsOrganicSERP,organicCarouselPos,organicCarouselSERP,organicPositions,organicPositionsBranded,organicTraffic,organicTrafficBranded,organicTrafficCost,peopleAlsoAskPos,peopleAlsoAskSERP,peopleAlsoSearchSERP,plaCopies,plaPositions,popularProductsSERP,popularStoresPos,popularStoresSERP,positions,questionsAndAnswersPos,questionsAndAnswersSERP,rank,recipesPos,recipesSERP,refineSERP,relatedProductsSERP,relatedSearchesSERP,relatedTopicsPos,relatedTopicsSERP,reviewPos,reviewSERP,seeResultsAboutSERP,serpFeaturesPositions,serpFeaturesPositionsBranded,serpFeaturesPositionsLost,serpFeaturesPositionsNew,serpFeaturesTraffic,serpFeaturesTrafficBranded,serpFeaturesTrafficCost,shoppingSERP,shortVideosPos,shortVideosSERP,siteLinksPos,siteLinksSERP,thingsToKnowPos,thingsToKnowSERP,topStoriesPos,topStoriesSERP,Traffic,Traffic Cost,tweetPos,tweetSERP,twitterCarouselPos,twitterCarouselSERP,videoPos,videoSERP,videosCarouselPos,videosCarouselSERP,webStoriesPos,webStoriesSERP
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,us,0,0,1772409600,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5639,0,4637,0,3596,0,0,0,0,0,0,0,0,5869,0,0,303320,0,0,0,0,0,0,0,0,0,0,230,0,0,0,630,0,791,0,0,0,0,0,0,0,0,0,5267,4387,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,in,0,0,1772496000,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5513,0,18420,0,5399,0,0,0,0,0,0,0,0,5662,0,0,35862,0,0,0,0,0,0,0,0,0,0,149,0,0,0,3026,0,140,0,0,0,0,0,0,0,0,0,21446,5539,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pk,0,0,1772496000,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4257,0,8668,0,2550,0,0,0,0,0,0,0,0,4354,0,0,7311,0,0,0,0,0,0,0,0,0,0,97,0,0,0,1577,0,332,0,0,0,0,0,0,0,0,0,10245,2882,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uk,0,0,1772409600,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2829,0,5038,0,4120,0,0,0,0,0,0,0,0,2947,0,0,75396,0,0,0,0,0,0,0,0,0,0,118,0,0,0,683,0,473,0,0,0,0,0,0,0,0,0,5721,4593,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ca,0,0,1772409600,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1914,0,1747,0,2981,0,0,0,0,0,0,0,0,1991,0,0,111982,0,0,0,0,0,0,0,0,0,0,77,0,0,0,234,0,249,0,0,0,0,0,0,0,0,0,1981,3230,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,au,0,0,1772496000,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1341,0,920,0,909,0,0,0,0,0,0,0,0,1394,0,0,155108,0,0,0,0,0,0,0,0,0,0,53,0,0,0,151,0,127,0,0,0,0,0,0,0,0,0,1071,1036,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ae,0,0,1772496000,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1283,0,2598,0,110,0,0,0,0,0,0,0,0,1338,0,0,14217,0,0,0,0,0,0,0,0,0,0,55,0,0,0,459,0,25,0,0,0,0,0,0,0,0,0,3057,135,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sa,0,0,1772496000,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,4553,0,2332,0,0,0,0,0,0,0,0,882,0,0,5486,0,0,0,0,0,0,0,0,0,0,112,0,0,0,13472,0,18674,0,0,0,0,0,0,0,0,0,18025,21006,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nl,0,0,1772409600,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744,0,243,0,36,0,0,0,0,0,0,0,0,780,0,0,235934,0,0,0,0,0,0,0,0,0,0,36,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,432,36,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,de,0,0,1772409600,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,713,0,291,0,0,0,0,0,0,0,0,0,0,738,0,0,520818,0,0,0,0,0,0,0,0,0,0,25,0,0,0,169,0,110,0,0,0,0,0,0,0,0,0,460,110,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,my,0,0,1772496000,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,0,1066,0,129,0,0,0,0,0,0,0,0,621,0,0,41560,0,0,0,0,0,0,0,0,0,0,6,0,0,0,44,0,8,0,0,0,0,0,0,0,0,0,1110,137,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fr,0,0,1772409600,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,0,122,0,15,0,0,0,0,0,0,0,0,556,0,0,561757,0,0,0,0,0,0,0,0,0,0,12,0,0,0,122,0,60,0,0,0,0,0,0,0,0,0,244,75,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,qa,0,0,1772496000,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,0,527,0,20,0,0,0,0,0,0,0,0,532,0,0,9918,0,0,0,0,0,0,0,0,0,0,15,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,554,20,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,id,0,0,1772496000,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,0,223,0,0,0,0,0,0,0,0,0,0,511,0,0,182781,0,0,0,0,0,0,0,0,0,0,28,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,316,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ph,0,0,1772496000,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,0,277,0,97,0,0,0,0,0,0,0,0,438,0,0,139564,0,0,0,0,0,0,0,0,0,0,18,0,0,0,74,0,22,0,0,0,0,0,0,0,0,0,351,119,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,es,0,0,1772409600,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402,0,39,0,0,0,0,0,0,0,0,0,0,416,0,0,626806,0,0,0,0,0,0,0,0,0,0,14,0,0,0,76,0,11,0,0,0,0,0,0,0,0,0,115,11,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,se,0,0,1772409600,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,0,351,0,0,0,0,0,0,0,0,0,0,313,0,0,94445,0,0,0,0,0,0,0,0,0,0,16,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,428,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sg,0,0,1772496000,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,130,0,0,0,0,0,0,0,0,0,0,307,0,0,103356,0,0,0,0,0,0,0,0,0,0,15,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,it,0,0,1772409600,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,0,59,0,0,0,0,0,0,0,0,0,0,303,0,0,700990,0,0,0,0,0,0,0,0,0,0,7,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,za,0,0,1772409600,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,0,280,0,278,0,0,0,0,0,0,0,0,277,0,0,80861,0,0,0,0,0,0,0,0,0,0,18,0,0,0,130,0,152,0,0,0,0,0,0,0,0,0,410,430,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tr,0,0,1772496000,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,0,62,0,0,0,0,0,0,0,0,0,0,233,0,0,396577,0,0,0,0,0,0,0,0,0,0,7,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pl,0,0,1772409600,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,1,0,0,0,0,0,0,0,0,0,0,223,0,0,1502759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mu,0,0,1772496000,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,196,0,0,0,0,0,0,0,0,0,0,181,0,0,9131,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kw,0,0,1772496000,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,73,0,0,0,0,0,0,0,0,0,0,179,0,0,33731,0,0,0,0,0,0,0,0,0,0,11,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,be,0,0,1772409600,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,67,0,0,0,0,0,0,0,0,0,0,175,0,0,247533,0,0,0,0,0,0,0,0,0,0,5,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dk,0,0,1772409600,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,23,0,0,0,0,0,0,0,0,0,0,168,0,0,234357,0,0,0,0,0,0,0,0,0,0,4,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,0,0,1772409600,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,81,0,0,0,0,0,0,0,0,0,0,165,0,0,130141,0,0,0,0,0,0,0,0,0,0,7,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mobile-us,0,0,[phone],0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,2667,0,2468,0,0,0,0,0,0,0,0,149,0,0,286002,0,0,0,0,0,0,0,0,0,0,56,0,0,0,522,0,577,0,0,0,0,0,0,0,0,0,3189,3045,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nz,0,0,1772496000,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,7,0,0,0,0,0,0,0,0,0,0,149,0,0,431137,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bd,0,0,1772496000,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,33,0,15,0,0,0,0,0,0,0,0,140,0,0,97331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,15,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,th,0,0,1772496000,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,82,0,0,0,0,0,0,0,0,0,0,131,0,0,164664,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br,0,0,1772409600,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,7,0,3,0,0,0,0,0,0,0,0,117,0,0,1737943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ru,0,0,1772496000,0,0,duaandazkar.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,2,0,0,0,0,0,0,0,0,0,0,116,0,0,1939637,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
